frame; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fear
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Happy
